01:20:52 INFO:crack_code: found the target passeword in generation: 167 with Time: 1.47 s
01:20:52 INFO:crack_code: Generation: 167
01:20:52 INFO:crack_code: <Entity: GeneticAHgorithm@23> | fitness score: 0.9473684210526315
01:20:52 INFO:crack_code: <Entity: GeneticAMgoritwm@23> | fitness score: 0.8947368421052632
01:20:52 INFO:crack_code: <Entity: GeneticAMgorithm@23> | fitness score: 0.9473684210526315
01:20:52 INFO:crack_code: <Entity: GeneticAMgorithm@23> | fitness score: 0.9473684210526315
01:20:52 INFO:crack_code: <Entity: GeneticAMgorithm@23> | fitness score: 0.9473684210526315
01:20:52 INFO:crack_code: <Entity: GeneticAMgorithm@23> | fitness score: 0.9473684210526315
01:20:52 INFO:crack_code: <Entity: GeneticAHgorithm@23> | fitness score: 0.9473684210526315
01:20:52 INFO:crack_code: <Entity: GeneticAMgorithm;23> | fitness score: 0.8947368421052632
01:20:52 INFO:crack_code: <Entity: GeneticAMgorithm@23> | fitness score: 0.9473684210526315
01:20:52 INFO:crack_code: <Entity: GeneticAHgorithm@23> | fitness score: 0.9473684210526315
01:20:52 INFO:crack_code: <Entity: GeneticAMgorithm@23> | fitness score: 0.9473684210526315
01:20:52 INFO:crack_code: <Entity: GeneticAMgorithm@23> | fitness score: 0.9473684210526315
01:20:52 INFO:crack_code: <Entity: GeneticAMgorithm@23> | fitness score: 0.9473684210526315
01:20:52 INFO:crack_code: <Entity: GeneticAHgorithm@23> | fitness score: 0.9473684210526315
01:20:52 INFO:crack_code: <Entity: GeneticAMgorithm@23> | fitness score: 0.9473684210526315
01:20:52 INFO:crack_code: <Entity: GeneticABgorithm@23> | fitness score: 0.9473684210526315
01:20:52 INFO:crack_code: <Entity: GeneticAMgorithm@23> | fitness score: 0.9473684210526315
01:20:52 INFO:crack_code: <Entity: GeneticAMgorithm@23> | fitness score: 0.9473684210526315
01:20:52 INFO:crack_code: <Entity: GeneticAMgorithm@23> | fitness score: 0.9473684210526315
01:20:52 INFO:crack_code: <Entity: GeneticAMgorithm@23> | fitness score: 0.9473684210526315
01:20:52 INFO:crack_code: <Entity: GeneticAHgorithm@23> | fitness score: 0.9473684210526315
01:20:52 INFO:crack_code: <Entity: GeneticAMgoritHm@23> | fitness score: 0.8947368421052632
01:20:52 INFO:crack_code: <Entity: GeneticAMgorithm:23> | fitness score: 0.8947368421052632
01:20:52 INFO:crack_code: <Entity: GeneticAMgorithm@23> | fitness score: 0.9473684210526315
01:20:52 INFO:crack_code: <Entity: GeneticAMgorithm@23> | fitness score: 0.9473684210526315
01:20:52 INFO:crack_code: <Entity: GeneticAHgorithm@23> | fitness score: 0.9473684210526315
01:20:52 INFO:crack_code: <Entity: GeneticAlgorithm@23> | fitness score: 1.0
01:20:52 INFO:crack_code: <Entity: GeneticAMgorithm@23> | fitness score: 0.9473684210526315
01:20:52 INFO:crack_code: <Entity: GeneticAMgorithm@23> | fitness score: 0.9473684210526315
01:20:52 INFO:crack_code: <Entity: GeneticAMgorithm923> | fitness score: 0.8947368421052632
01:20:52 INFO:crack_code: <Entity: GeneticAMgorithm@23> | fitness score: 0.9473684210526315
01:20:52 INFO:crack_code: <Entity: GeneticAMgorithm@23> | fitness score: 0.9473684210526315
01:20:52 INFO:crack_code: <Entity: GeneticAMgorithm@23> | fitness score: 0.9473684210526315
01:20:52 INFO:crack_code: <Entity: GeneticAHgorithm@23> | fitness score: 0.9473684210526315
